Log file open, 04/11/23 14:38:25
[2023.04.11-20.44.10:079][322]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:087][323]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:095][324]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:103][325]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:111][326]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:119][327]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:126][328]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:135][329]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:143][330]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:150][331]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:158][332]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:167][333]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:175][334]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:182][335]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:191][336]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:199][337]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:207][338]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:215][339]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:222][340]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:231][341]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:240][342]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:247][343]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:254][344]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:263][345]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:270][346]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:278][347]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:287][348]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:295][349]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:303][350]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:311][351]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:319][352]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:328][353]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:335][354]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:343][355]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:351][356]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:359][357]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:368][358]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:375][359]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:383][360]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:391][361]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:399][362]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:408][363]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:416][364]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:423][365]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:432][366]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:440][367]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:448][368]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:456][369]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:463][370]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:472][371]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:479][372]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:488][373]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:496][374]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:504][375]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:512][376]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:520][377]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:527][378]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:536][379]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:544][380]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:551][381]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:559][382]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:567][383]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:576][384]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:585][385]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:592][386]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:600][387]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:608][388]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:616][389]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:625][390]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:633][391]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:641][392]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:649][393]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:657][394]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:665][395]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:674][396]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:681][397]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:689][398]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:698][399]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:706][400]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:713][401]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:721][402]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:730][403]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:738][404]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:746][405]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:753][406]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:762][407]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:769][408]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:777][409]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:785][410]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:794][411]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:801][412]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:810][413]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:817][414]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:826][415]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:833][416]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:842][417]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:849][418]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:858][419]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:866][420]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:874][421]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:881][422]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:890][423]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:898][424]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:906][425]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:914][426]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:922][427]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:930][428]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:938][429]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:946][430]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:954][431]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:962][432]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:970][433]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:978][434]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:986][435]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.10:994][436]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:002][437]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:010][438]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:017][439]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:025][440]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:033][441]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:042][442]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:050][443]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:058][444]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:068][445]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:078][446]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:085][447]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:092][448]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:100][449]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:108][450]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:116][451]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:123][452]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:132][453]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:140][454]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:148][455]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:157][456]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:164][457]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:172][458]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:180][459]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:189][460]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:198][461]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:206][462]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:214][463]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:221][464]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:229][465]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:238][466]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:245][467]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:253][468]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:262][469]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:270][470]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:279][471]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:287][472]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:295][473]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:302][474]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:311][475]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:318][476]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:327][477]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:334][478]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:342][479]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:350][480]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:359][481]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:366][482]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:375][483]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:382][484]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:390][485]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:398][486]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:406][487]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:415][488]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:422][489]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:431][490]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:438][491]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:447][492]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:455][493]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:463][494]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:471][495]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:479][496]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:487][497]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:494][498]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:504][499]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:511][500]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:519][501]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:527][502]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:536][503]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:543][504]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:552][505]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:559][506]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:567][507]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:575][508]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:584][509]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:595][510]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:606][511]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:614][512]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:623][513]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:633][514]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:641][515]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:649][516]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:658][517]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:666][518]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:673][519]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:682][520]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:689][521]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:698][522]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:705][523]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:713][524]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:720][525]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:729][526]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:738][527]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:745][528]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:754][529]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:762][530]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:771][531]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:780][532]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:788][533]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:797][534]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:806][535]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:814][536]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:823][537]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:831][538]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:840][539]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:849][540]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:857][541]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:866][542]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:874][543]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:883][544]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:891][545]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:900][546]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:909][547]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:917][548]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:926][549]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:935][550]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:944][551]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:952][552]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:961][553]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:970][554]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:979][555]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:987][556]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.11:996][557]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:005][558]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:013][559]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:022][560]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:031][561]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:040][562]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:047][563]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:057][564]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:065][565]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:074][566]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:083][567]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:091][568]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:099][569]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:108][570]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:117][571]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:124][572]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:134][573]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:143][574]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:151][575]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:160][576]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:168][577]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:176][578]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:186][579]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:194][580]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:202][581]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:211][582]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:218][583]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:226][584]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:235][585]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:243][586]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:251][587]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:258][588]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:267][589]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:275][590]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:282][591]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:290][592]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:298][593]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:306][594]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:314][595]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:322][596]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:330][597]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:338][598]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:346][599]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:354][600]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:362][601]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:370][602]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:378][603]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:386][604]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:393][605]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:402][606]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:410][607]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:418][608]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:426][609]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:434][610]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:441][611]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:450][612]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:458][613]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:466][614]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:474][615]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:482][616]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:489][617]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:498][618]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:506][619]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:514][620]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:522][621]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:530][622]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:538][623]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:545][624]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:554][625]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:561][626]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:570][627]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:577][628]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:586][629]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:593][630]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:602][631]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:610][632]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:618][633]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:626][634]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:634][635]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:642][636]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:650][637]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:658][638]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:666][639]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:674][640]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:682][641]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:690][642]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:698][643]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:705][644]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:714][645]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:722][646]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:730][647]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:738][648]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:745][649]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:754][650]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:763][651]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:771][652]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:779][653]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:787][654]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:796][655]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:805][656]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:813][657]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:821][658]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:830][659]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:838][660]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:847][661]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:855][662]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:864][663]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:872][664]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:882][665]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:890][666]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:899][667]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:908][668]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:916][669]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:925][670]LogHMD: Warning: No compatible swapchain format found!
